character,label
碎,1948
岁,1949
穗,1950
遂,1951
隧,1952
祟,1953
孙,1954
损,1955
笋,1956
蓑,1957
梭,1958
唆,1959
缩,1960
琐,1961
索,1962
锁,1963
所,1964
塌,1965
他,1966
它,1967
她,1968
塔,1969
獭,1970
挞,1971
蹋,1972
踏,1973
胎,1974
苔,1975
抬,1976
台,1977
泰,1978
太,1979
态,1980
汰,1981
坍,1982
摊,1983
贪,1984
瘫,1985
滩,1986
坛,1987
檀,1988
痰,1989
潭,1990
谭,1991
谈,1992
坦,1993
毯,1994
袒,1995
碳,1996
探,1997
叹,1998
炭,1999
汤,2000
塘,2001
搪,2002
堂,2003
棠,2004
膛,2005
唐,2006
糖,2007
倘,2008
躺,2009
淌,2010
趟,2011
烫,2012
掏,2013
涛,2014
滔,2015
绦,2016
萄,2017
桃,2018
逃,2019
淘,2020
陶,2021
讨,2022
套,2023
特,2024
藤,2025
腾,2026
疼,2027
誊,2028
梯,2029
剔,2030
踢,2031
锑,2032
提,2033
题,2034
蹄,2035
啼,2036
体,2037
替,2038
嚏,2039
惕,2040
涕,2041
剃,2042
屉,2043
天,2044
添,2045
填,2046
田,2047
甜,2048
恬,2049
舔,2050
腆,2051
挑,2052
条,2053
迢,2054
眺,2055
跳,2056
贴,2057
铁,2058
帖,2059
厅,2060
听,2061
汀,2062
廷,2063
停,2064
亭,2065
庭,2066
挺,2067
艇,2068
通,2069
桐,2070
酮,2071
瞳,2072
同,2073
铜,2074
彤,2075
童,2076
桶,2077
捅,2078
筒,2079
统,2080
痛,2081
偷,2082
投,2083
头,2084
透,2085
凸,2086
秃,2087
突,2088
图,2089
徒,2090
途,2091
涂,2092
屠,2093
土,2094
吐,2095
兔,2096
湍,2097
团,2098
推,2099
颓,2100
腿,2101
蜕,2102
褪,2103
退,2104
吞,2105
屯,2106
臀,2107
拖,2108
托,2109
脱,2110
鸵,2111
陀,2112
驮,2113
驼,2114
椭,2115
妥,2116
拓,2117
唾,2118
挖,2119
哇,2120
蛙,2121
洼,2122
娃,2123
瓦,2124
袜,2125
歪,2126
外,2127
豌,2128
弯,2129
湾,2130
玩,2131
顽,2132
丸,2133
烷,2134
完,2135
碗,2136
挽,2137
晚,2138
皖,2139
惋,2140
宛,2141
婉,2142
万,2143
腕,2144
汪,2145
王,2146
亡,2147
枉,2148
网,2149
往,2150
旺,2151
望,2152
忘,2153
妄,2154
威,2155
巍,2156
微,2157
危,2158
韦,2159
违,2160
桅,2161
围,2162
唯,2163
惟,2164
为,2165
潍,2166
维,2167
苇,2168
萎,2169
委,2170
伟,2171
伪,2172
尾,2173
纬,2174
未,2175
蔚,2176
味,2177
胃,2178
喂,2179
魏,2180
位,2181
渭,2182
谓,2183
尉,2184
慰,2185
卫,2186
瘟,2187
温,2188
蚊,2189
文,2190
闻,2191
纹,2192
吻,2193
稳,2194
紊,2195
问,2196
嗡,2197
翁,2198
瓮,2199
挝,2200
蜗,2201
涡,2202
窝,2203
我,2204
斡,2205
卧,2206
握,2207
沃,2208
巫,2209
呜,2210
钨,2211
乌,2212
污,2213
诬,2214
屋,2215
无,2216
芜,2217
梧,2218
吾,2219
吴,2220
毋,2221
武,2222
五,2223
捂,2224
午,2225
舞,2226
伍,2227
侮,2228
坞,2229
戊,2230
雾,2231
晤,2232
物,2233
勿,2234
务,2235
悟,2236
误,2237
昔,2238
熙,2239
析,2240
西,2241
晰,2242
嘻,2243
吸,2244
锡,2245
牺,2246
稀,2247
息,2248
希,2249
悉,2250
膝,2251
夕,2252
惜,2253
熄,2254
烯,2255
溪,2256
汐,2257
犀,2258
檄,2259
袭,2260
席,2261
习,2262
媳,2263
喜,2264
铣,2265
洗,2266
系,2267
隙,2268
戏,2269
细,2270
瞎,2271
虾,2272
匣,2273
霞,2274
辖,2275
暇,2276
峡,2277
侠,2278
狭,2279
下,2280
厦,2281
夏,2282
吓,2283
掀,2284
锨,2285
先,2286
仙,2287
鲜,2288
纤,2289
咸,2290
贤,2291
衔,2292
舷,2293
闲,2294
涎,2295
弦,2296
嫌,2297
显,2298
险,2299
现,2300
献,2301
县,2302
腺,2303
馅,2304
羡,2305
宪,2306
陷,2307
限,2308
线,2309
相,2310
厢,2311
镶,2312
香,2313
箱,2314
襄,2315
湘,2316
乡,2317
翔,2318
祥,2319
详,2320
想,2321
响,2322
享,2323
项,2324
巷,2325
橡,2326
像,2327
向,2328
象,2329
萧,2330
硝,2331
霄,2332
削,2333
哮,2334
嚣,2335
销,2336
消,2337
宵,2338
淆,2339
晓,2340
小,2341
孝,2342
校,2343
肖,2344
啸,2345
笑,2346
效,2347
楔,2348
些,2349
歇,2350
蝎,2351
鞋,2352
协,2353
挟,2354
携,2355
邪,2356
斜,2357
胁,2358
谐,2359
写,2360
械,2361
卸,2362
蟹,2363
懈,2364
泄,2365
泻,2366
谢,2367
屑,2368
薪,2369
芯,2370
锌,2371
欣,2372
辛,2373
新,2374
忻,2375
心,2376
信,2377
衅,2378
星,2379
腥,2380
猩,2381
惺,2382
兴,2383
刑,2384
型,2385
形,2386
邢,2387
行,2388
醒,2389
幸,2390
杏,2391
性,2392
姓,2393
兄,2394
凶,2395
胸,2396
匈,2397
汹,2398
雄,2399
熊,2400
休,2401
修,2402
羞,2403
朽,2404
嗅,2405
锈,2406
秀,2407
袖,2408
绣,2409
墟,2410
戌,2411
需,2412
虚,2413
嘘,2414
须,2415
徐,2416
许,2417
蓄,2418
酗,2419
叙,2420
旭,2421
序,2422
畜,2423
恤,2424
絮,2425
婿,2426
绪,2427
续,2428
轩,2429
喧,2430
宣,2431
悬,2432
旋,2433
玄,2434
选,2435
癣,2436
眩,2437
绚,2438
靴,2439
薛,2440
学,2441
穴,2442
雪,2443
血,2444
勋,2445
熏,2446
循,2447
旬,2448
询,2449
寻,2450
驯,2451
巡,2452
殉,2453
汛,2454
训,2455
讯,2456
逊,2457
迅,2458
压,2459
押,2460
鸦,2461
鸭,2462
呀,2463
丫,2464
芽,2465
牙,2466
蚜,2467
崖,2468
衙,2469
涯,2470
雅,2471
哑,2472
亚,2473
讶,2474
焉,2475
咽,2476
阉,2477
烟,2478
淹,2479
盐,2480
严,2481
研,2482
蜒,2483
岩,2484
延,2485
言,2486
颜,2487
阎,2488
炎,2489
沿,2490
奄,2491
掩,2492
眼,2493
衍,2494
演,2495
艳,2496
堰,2497
燕,2498
厌,2499
砚,2500
雁,2501
唁,2502
彦,2503
焰,2504
宴,2505
谚,2506
验,2507
殃,2508
央,2509
鸯,2510
秧,2511
杨,2512
扬,2513
佯,2514
疡,2515
羊,2516
洋,2517
阳,2518
氧,2519
仰,2520
痒,2521
养,2522
样,2523
漾,2524
邀,2525
腰,2526
妖,2527
摇,2528
尧,2529
遥,2530
窑,2531
谣,2532
姚,2533
咬,2534
舀,2535
药,2536
要,2537
耀,2538
椰,2539
噎,2540
耶,2541
爷,2542
野,2543
冶,2544
也,2545
页,2546
掖,2547
业,2548
叶,2549
曳,2550
腋,2551
夜,2552
液,2553
一,2554
壹,2555
医,2556
揖,2557
铱,2558
依,2559
伊,2560
衣,2561
颐,2562
夷,2563
遗,2564
移,2565
仪,2566
胰,2567
疑,2568
沂,2569
宜,2570
姨,2571
彝,2572
椅,2573
蚁,2574
倚,2575
已,2576
乙,2577
矣,2578
以,2579
艺,2580
抑,2581
易,2582
邑,2583
屹,2584
亿,2585
役,2586
臆,2587
逸,2588
肄,2589
疫,2590
亦,2591
裔,2592
意,2593
毅,2594
忆,2595
义,2596
益,2597
溢,2598
诣,2599
议,2600
谊,2601
译,2602
异,2603
翼,2604
翌,2605
绎,2606
茵,2607
荫,2608
因,2609
殷,2610
音,2611
阴,2612
姻,2613
吟,2614
银,2615
淫,2616
寅,2617
饮,2618
尹,2619
引,2620
隐,2621
印,2622
英,2623
樱,2624
婴,2625
鹰,2626
应,2627
缨,2628
莹,2629
萤,2630
营,2631
荧,2632
蝇,2633
迎,2634
赢,2635
盈,2636
影,2637
颖,2638
硬,2639
映,2640
哟,2641
拥,2642
佣,2643
臃,2644
痈,2645
庸,2646
雍,2647
踊,2648
蛹,2649
咏,2650
泳,2651
涌,2652
永,2653
恿,2654
勇,2655
用,2656
幽,2657
优,2658
悠,2659
忧,2660
尤,2661
由,2662
邮,2663
铀,2664
犹,2665
油,2666
游,2667
酉,2668
有,2669
友,2670
右,2671
佑,2672
釉,2673
诱,2674
又,2675
幼,2676
迂,2677
淤,2678
于,2679
盂,2680
榆,2681
虞,2682
愚,2683
舆,2684
余,2685
俞,2686
逾,2687
鱼,2688
愉,2689
渝,2690
渔,2691
隅,2692
予,2693
娱,2694
雨,2695
与,2696
屿,2697
禹,2698
宇,2699
语,2700
羽,2701
玉,2702
域,2703
芋,2704
郁,2705
吁,2706
遇,2707
喻,2708
峪,2709
御,2710
愈,2711
欲,2712
狱,2713
育,2714
誉,2715
浴,2716
寓,2717
裕,2718
预,2719
豫,2720
驭,2721
鸳,2722
渊,2723
冤,2724
元,2725
垣,2726
袁,2727
原,2728
援,2729
辕,2730
园,2731
员,2732
圆,2733
猿,2734
源,2735
缘,2736
远,2737
苑,2738
愿,2739
怨,2740
院,2741
曰,2742
约,2743
越,2744
跃,2745
钥,2746
岳,2747
粤,2748
月,2749
悦,2750
阅,2751
耘,2752
云,2753
郧,2754
匀,2755
陨,2756
允,2757
运,2758
蕴,2759
酝,2760
晕,2761
韵,2762
孕,2763
匝,2764
砸,2765
杂,2766
栽,2767
哉,2768
灾,2769
宰,2770
载,2771
再,2772
在,2773
咱,2774
攒,2775
暂,2776
赞,2777
赃,2778
脏,2779
葬,2780
遭,2781
糟,2782
凿,2783
藻,2784
枣,2785
早,2786
澡,2787
蚤,2788
躁,2789
噪,2790
造,2791
皂,2792
灶,2793
燥,2794
责,2795
择,2796
则,2797
泽,2798
贼,2799
怎,2800
增,2801
憎,2802
曾,2803
赠,2804
扎,2805
喳,2806
渣,2807
札,2808
轧,2809
铡,2810
闸,2811
眨,2812
栅,2813
榨,2814
咋,2815
乍,2816
炸,2817
诈,2818
摘,2819
斋,2820
宅,2821
窄,2822
债,2823
寨,2824
瞻,2825
毡,2826
詹,2827
粘,2828
沾,2829
盏,2830
斩,2831
辗,2832
崭,2833
展,2834
蘸,2835
栈,2836
占,2837
战,2838
站,2839
湛,2840
绽,2841
樟,2842
章,2843
彰,2844
漳,2845
张,2846
掌,2847
涨,2848
杖,2849
丈,2850
帐,2851
账,2852
仗,2853
胀,2854
瘴,2855
障,2856
招,2857
昭,2858
找,2859
沼,2860
赵,2861
照,2862
罩,2863
兆,2864
肇,2865
召,2866
遮,2867
折,2868
哲,2869
蛰,2870
辙,2871
者,2872
蔗,2873
这,2874
浙,2875
珍,2876
斟,2877
真,2878
甄,2879
砧,2880
臻,2881
贞,2882
针,2883
侦,2884
枕,2885
疹,2886
诊,2887
震,2888
振,2889
镇,2890
阵,2891
蒸,2892
挣,2893
睁,2894
征,2895
狰,2896
争,2897
怔,2898
整,2899
拯,2900
正,2901
政,2902
帧,2903
症,2904
郑,2905
证,2906
芝,2907
枝,2908
支,2909
吱,2910
蜘,2911
知,2912
肢,2913
脂,2914
汁,2915
之,2916
织,2917
职,2918
直,2919
植,2920
殖,2921
执,2922
值,2923
侄,2924
址,2925
指,2926
止,2927
趾,2928
只,2929
旨,2930
纸,2931
志,2932
挚,2933
掷,2934
至,2935
致,2936
置,2937
帜,2938
峙,2939
制,2940
智,2941
秩,2942
稚,2943
质,2944
炙,2945
痔,2946
滞,2947
治,2948
窒,2949
中,2950
盅,2951
忠,2952
钟,2953
衷,2954
终,2955
种,2956
肿,2957
重,2958
仲,2959
众,2960
舟,2961
周,2962
州,2963
洲,2964
诌,2965
粥,2966
轴,2967
肘,2968
帚,2969
咒,2970
皱,2971
宙,2972
昼,2973
骤,2974
珠,2975
株,2976
蛛,2977
朱,2978
猪,2979
诸,2980
诛,2981
逐,2982
竹,2983
烛,2984
煮,2985
拄,2986
瞩,2987
嘱,2988
主,2989
著,2990
柱,2991
助,2992
蛀,2993
贮,2994
铸,2995
筑,2996
住,2997
注,2998
祝,2999
驻,3000
抓,3001
爪,3002
拽,3003
专,3004
砖,3005
转,3006
撰,3007
赚,3008
篆,3009
桩,3010
庄,3011
装,3012
妆,3013
撞,3014
壮,3015
状,3016
椎,3017
锥,3018
追,3019
赘,3020
坠,3021
缀,3022
谆,3023
准,3024
捉,3025
拙,3026
卓,3027
桌,3028
琢,3029
茁,3030
酌,3031
啄,3032
着,3033
灼,3034
浊,3035
兹,3036
咨,3037
资,3038
姿,3039
滋,3040
淄,3041
孜,3042
紫,3043
仔,3044
籽,3045
滓,3046
子,3047
自,3048
渍,3049
字,3050
鬃,3051
棕,3052
踪,3053
宗,3054
综,3055
总,3056
纵,3057
邹,3058
走,3059
奏,3060
揍,3061
租,3062
足,3063
卒,3064
族,3065
祖,3066
诅,3067
阻,3068
组,3069
钻,3070
纂,3071
嘴,3072
醉,3073
最,3074
罪,3075
尊,3076
遵,3077
昨,3078
左,3079
佐,3080
做,3081
作,3082
坐,3083
座,3084
啊,3085
阿,3086
埃,3087
挨,3088
哎,3089
唉,3090
哀,3091
皑,3092
癌,3093
蔼,3094
矮,3095
艾,3096
碍,3097
爱,3098
隘,3099
鞍,3100
氨,3101
安,3102
俺,3103
按,3104
暗,3105
岸,3106
胺,3107
案,3108
肮,3109
昂,3110
盎,3111
凹,3112
敖,3113
熬,3114
翱,3115
袄,3116
傲,3117
奥,3118
懊,3119
澳,3120
芭,3121
捌,3122
扒,3123
叭,3124
吧,3125
笆,3126
八,3127
疤,3128
巴,3129
拔,3130
跋,3131
靶,3132
把,3133
耙,3134
坝,3135
霸,3136
罢,3137
爸,3138
白,3139
柏,3140
百,3141
摆,3142
佰,3143
败,3144
拜,3145
稗,3146
斑,3147
班,3148
搬,3149
扳,3150
般,3151
颁,3152
板,3153
版,3154
扮,3155
拌,3156
伴,3157
瓣,3158
半,3159
办,3160
绊,3161
邦,3162
帮,3163
梆,3164
榜,3165
膀,3166
绑,3167
棒,3168
磅,3169
蚌,3170
镑,3171
傍,3172
谤,3173
苞,3174
胞,3175
包,3176
褒,3177
剥,3178
薄,3179
雹,3180
保,3181
堡,3182
饱,3183
宝,3184
抱,3185
报,3186
暴,3187
豹,3188
鲍,3189
爆,3190
杯,3191
碑,3192
悲,3193
卑,3194
北,3195
辈,3196
背,3197
贝,3198
钡,3199
倍,3200
狈,3201
备,3202
惫,3203
焙,3204
被,3205
奔,3206
苯,3207
本,3208
笨,3209
崩,3210
绷,3211
甭,3212
泵,3213
蹦,3214
迸,3215
逼,3216
鼻,3217
比,3218
鄙,3219
笔,3220
彼,3221
碧,3222
蓖,3223
蔽,3224
毕,3225
毙,3226
毖,3227
币,3228
庇,3229
痹,3230
闭,3231
敝,3232
弊,3233
必,3234
辟,3235
壁,3236
臂,3237
避,3238
陛,3239
鞭,3240
边,3241
编,3242
贬,3243
扁,3244
便,3245
变,3246
卞,3247
辨,3248
辩,3249
辫,3250
遍,3251
标,3252
彪,3253
膘,3254
表,3255
鳖,3256
憋,3257
别,3258
瘪,3259
彬,3260
斌,3261
濒,3262
滨,3263
宾,3264
摈,3265
兵,3266
冰,3267
柄,3268
丙,3269
秉,3270
饼,3271
炳,3272
病,3273
并,3274
玻,3275
菠,3276
播,3277
拨,3278
钵,3279
波,3280
博,3281
勃,3282
搏,3283
铂,3284
箔,3285
伯,3286
帛,3287
舶,3288
脖,3289
膊,3290
渤,3291
泊,3292
驳,3293
捕,3294
卜,3295
哺,3296
补,3297
埠,3298
不,3299
布,3300
步,3301
簿,3302
部,3303
怖,3304
擦,3305
猜,3306
裁,3307
材,3308
才,3309
财,3310
睬,3311
踩,3312
采,3313
彩,3314
菜,3315
蔡,3316
餐,3317
参,3318
蚕,3319
残,3320
惭,3321
惨,3322
灿,3323
苍,3324
舱,3325
仓,3326
沧,3327
藏,3328
操,3329
糙,3330
槽,3331
曹,3332
草,3333
厕,3334
策,3335
侧,3336
册,3337
测,3338
层,3339
蹭,3340
插,3341
叉,3342
茬,3343
茶,3344
查,3345
碴,3346
搽,3347
察,3348
岔,3349
差,3350
诧,3351
拆,3352
柴,3353
豺,3354
搀,3355
掺,3356
蝉,3357
馋,3358
谗,3359
缠,3360
铲,3361
产,3362
阐,3363
颤,3364
昌,3365
猖,3366
场,3367
尝,3368
常,3369
长,3370
偿,3371
肠,3372
厂,3373
敞,3374
畅,3375
唱,3376
倡,3377
超,3378
抄,3379
钞,3380
朝,3381
嘲,3382
潮,3383
巢,3384
吵,3385
炒,3386
车,3387
扯,3388
撤,3389
掣,3390
彻,3391
澈,3392
郴,3393
臣,3394
辰,3395
尘,3396
晨,3397
忱,3398
沉,3399
陈,3400
趁,3401
衬,3402
撑,3403
称,3404
城,3405
橙,3406
成,3407
呈,3408
乘,3409
程,3410
惩,3411
澄,3412
诚,3413
承,3414
逞,3415
骋,3416
秤,3417
吃,3418
痴,3419
持,3420
匙,3421
池,3422
迟,3423
弛,3424
驰,3425
耻,3426
齿,3427
侈,3428
尺,3429
赤,3430
翅,3431
斥,3432
炽,3433
充,3434
冲,3435
虫,3436
崇,3437
宠,3438
抽,3439
酬,3440
畴,3441
踌,3442
稠,3443
愁,3444
筹,3445
仇,3446
绸,3447
瞅,3448
丑,3449
臭,3450
初,3451
出,3452
橱,3453
厨,3454
躇,3455
锄,3456
雏,3457
滁,3458
除,3459
楚,3460
础,3461
储,3462
矗,3463
搐,3464
触,3465
处,3466
揣,3467
川,3468
穿,3469
椽,3470
传,3471
船,3472
喘,3473
串,3474
疮,3475
窗,3476
幢,3477
床,3478
闯,3479
创,3480
吹,3481
炊,3482
捶,3483
锤,3484
垂,3485
春,3486
椿,3487
醇,3488
唇,3489
淳,3490
纯,3491
蠢,3492
戳,3493
绰,3494
疵,3495
茨,3496
磁,3497
雌,3498
辞,3499
慈,3500
瓷,3501
词,3502
此,3503
刺,3504
赐,3505
次,3506
聪,3507
葱,3508
囱,3509
匆,3510
从,3511
丛,3512
凑,3513
粗,3514
醋,3515
簇,3516
促,3517
蹿,3518
篡,3519
窜,3520
摧,3521
崔,3522
催,3523
脆,3524
瘁,3525
粹,3526
淬,3527
翠,3528
村,3529
存,3530
寸,3531
磋,3532
撮,3533
搓,3534
措,3535
挫,3536
错,3537
搭,3538
达,3539
答,3540
瘩,3541
打,3542
大,3543
呆,3544
歹,3545
傣,3546
戴,3547
带,3548
殆,3549
代,3550
贷,3551
袋,3552
待,3553
逮,3554
怠,3555
耽,3556
担,3557
丹,3558
单,3559
郸,3560
掸,3561
胆,3562
旦,3563
氮,3564
但,3565
淡,3566
诞,3567
弹,3568
蛋,3569
当,3570
挡,3571
党,3572
荡,3573
档,3574
刀,3575
捣,3576
蹈,3577
倒,3578
岛,3579
祷,3580
导,3581
到,3582
稻,3583
悼,3584
道,3585
盗,3586
德,3587
得,3588
的,3589
蹬,3590
灯,3591
登,3592
等,3593
瞪,3594
凳,3595
邓,3596
堤,3597
低,3598
滴,3599
迪,3600
敌,3601
笛,3602
狄,3603
涤,3604
翟,3605
嫡,3606
抵,3607
底,3608
地,3609
蒂,3610
第,3611
帝,3612
弟,3613
递,3614
缔,3615
颠,3616
掂,3617
滇,3618
碘,3619
点,3620
典,3621
靛,3622
垫,3623
电,3624
佃,3625
甸,3626
店,3627
惦,3628
奠,3629
淀,3630
殿,3631
碉,3632
叼,3633
雕,3634
凋,3635
刁,3636
掉,3637
吊,3638
钓,3639
调,3640
跌,3641
爹,3642
碟,3643
蝶,3644
迭,3645
谍,3646
叠,3647
丁,3648
盯,3649
叮,3650
钉,3651
顶,3652
鼎,3653
锭,3654
定,3655
订,3656
丢,3657
东,3658
冬,3659
懂,3660
动,3661
栋,3662
侗,3663
恫,3664
冻,3665
洞,3666
兜,3667
抖,3668
斗,3669
陡,3670
豆,3671
逗,3672
痘,3673
都,3674
督,3675
毒,3676
犊,3677
独,3678
读,3679
堵,3680
睹,3681
赌,3682
杜,3683
肚,3684
度,3685
渡,3686
妒,3687
端,3688
短,3689
锻,3690
段,3691
断,3692
缎,3693
堆,3694
兑,3695
队,3696
对,3697
墩,3698
吨,3699
蹲,3700
敦,3701
顿,3702
囤,3703
钝,3704
盾,3705
遁,3706
掇,3707
哆,3708
多,3709
夺,3710
垛,3711
躲,3712
朵,3713
跺,3714
舵,3715
剁,3716
惰,3717
堕,3718
蛾,3719
峨,3720
鹅,3721
俄,3722
额,3723
讹,3724
娥,3725
恶,3726
厄,3727
垒,3728
寥,3729
恰,3730
峭,3731
窃,3732
死,3733
畏,3734
瑶,3735
惮,3736
董,3737
镀,3738
疙,3739
